Member Since,Guild Member,Discord,Discord ID,3/26/23,4/2/23,4/9/23,4/16/23,4/23/23,4/30/23,5/7/23,5/14/23,5/21/23,5/28/23,6/4/23,6/11/23,6/18/23,6/25/23,7/2/23,7/9/23,7/16/23,7/23/23,7/30/23,8/6/23,8/13/23,8/20/23,8/27/23,9/3/23,9/10/23,9/17/23,9/24/23,10/1/23,10/8/23,10/15/23
"October 2, 2022",Tkulu,@Tkulu#4028,201921099733270528,6809,7680,8742,9227,8890,9820,9886,10912,11024,10428,10567,12317,11972,12558,11685,11854,12364,12365,11806,12423,12657,13449,12902,13929,13271,,,,,
"May 29, 2022",eGirI,@yeorum#0,165501478792855552,18410,19963,20190,20740,20395,19442,17428,18848,19330,20277,19900,22088,19892,20082,19825,20449,20520,19948,21292,20821,21725,21524,19504,24251,20177,,,,,
"September 30, 2020",Rally,@crimtain#0,190222871254007808,13172,15347,17765,17658,19725,15600,16257,17129,17367,18540,19466,19410,20018,20220,20497,21085,21615,20457,19522,21349,21214,22326,25178,24760,22059,,,,,
"October 11, 2021",Jòéy,@choi.joey#0,180892508060909569,13468,14375,15271,14782,14367,14113,14747,0,0,0,16289,18257,0,13735,14951,13380,16745,16826,16614,17284,16009,16423,0,14673,17805,,,,,
"December 11, 2022",Mojoubu,@Oilive olives#4452,190987715624435712,14199,12560,11635,12084,11851,0,12246,11269,12029,11299,11664,15001,13834,13486,12822,14628,12835,13206,13791,13871,13087,1416,14726,13106,13776,,,,,
"December 26, 2022",12pm,@eddy#0002,150706118593609728,1168,1642,1344,1904,2064,1992,2714,2694,2667,3445,3204,3566,2880,2684,2180,4036,3552,3396,4022,3861,4486,4629,4765,5980,5771,,,,,
"June 2, 2023",1tsm2,@cesar272#0,268480142513274880,,,,,,,,,,,2043,1944,2105,2171,2098,1951,2838,3004,2508,3216,3783,3844,4196,3866,3888,,,,,
"May 29, 2023",4297wodahs,@shadow7924#3769,601837535835979780,,,,,,,,,,,13409,14903,11430,13202,14015,14460,12806,13875,14210,12920,12418,0,13522,12134,13846,,,,,
"July 2, 2023",6123,@jewjoy#0,891854810624712796,,,,,,,,,,,,,,,373,348,665,669,875,1258,1546,1864,2210,2835,2915,,,,,
"July 9, 2023",Aeide,@jinetics.#0,266097773110099968,,,,,,,,,,,,,,,,3107,3179,3102,3272,3234,4011,4582,4696,5033,4829,,,,,
"May 25, 2022",Ainà,@Aina#0440,316311653895372801,1816,1782,1890,1784,1547,1921,1781,1940,2067,1776,1483,2121,0,2201,2314,2473,2486,2675,2772,3305,3481,3915,0,3609,3436,,,,,
"September 19, 2022",Airstream,@full size bed#6108,132684556519079948,12060,13120,0,12587,14053,12868,13329,13028,14307,13756,16607,16409,12498,14970,14161,14305,0,14466,0,13822,0,0,0,15903,0,,,,,
"July 31, 2023",AllahsChosen,@Luckerdog P2#1214,175018062385250304,,,,,,,,,,,,,,,,,,,,3025,2246,2905,2985,3236,2888,,,,,
"August 13, 2023",Alwaghad,@Miguel#4605,307321133068320770,,,,,,,,,,,,,,,,,,,,,688,372,1107,1235,0,,,,,
"March 18, 2023",Arcado,@MrCow#0845,267497820641034242,631,709,1073,527,1153,0,1165,0,569,1006,893,1303,1117,1840,1007,1390,2520,3044,2724,3442,3730,1650,4415,4425,5126,,,,,
"July 17, 2020",ArkPunny,@iAmPunny#8480,595401961830875166,7466,8148,7873,8519,7518,7653,7445,8557,6830,8505,9064,8737,10970,9316,9041,9958,10061,10569,10596,10453,10570,0,0,8676,9625,,,,,
"August 20, 2023",Arpsoo,@jeremy._#0,174296563227688970,,,,,,,,,,,,,,,,,,,,,,,672,816,1069,,,,,
"February 2, 2023",Arzure,@Loc#5765,323392942297579520,1211,,,1236,859,0,1122,0,1058,1240,0,1268,1169,1387,1396,1115,1714,2084,2203,2357,2616,2739,2916,2799,2734,,,,,
"July 17, 2023",Ayrima,@Lofi Music (S.H)#1411,506331556894343169,,,,,,,,,,,,,,,,,,1107,1540,1604,2183,2928,2288,3793,4128,,,,,
"July 31, 2023",Aøki,@Frank Chen#0069,274078686804705290,,,,,,,,,,,,,,,,,,,,5263,5541,5257,0,0,0,,,,,
"November 19, 2022",Baahamas,@Restricted#9815,300617412846419977,1743,1542,1745,1862,1939,1908,0,1630,1979,1789,1899,1977,1953,1111,1806,1171,1668,1792,1875,1130,2228,2097,1527,0,1252,,,,,
"January 6, 2021",Bajullion,@Joojoo#6001,320637806059716619,13836,0,12699,0,0,0,0,9427,0,4925,11376,12130,14693,12454,13255,11789,12441,15160,13943,14034,9878,14221,13571,18038,16252,,,,,
"December 27, 2020",Beezlè,@Beezle#6969,220248739758080002,14040,14946,14954,15324,14535,13926,13896,16133,15606,16282,17863,17862,16868,18446,14966,15169,15476,16217,15266,15569,16246,16889,19449,17699,15698,,,,,
"August 8, 2023",BigPrimo ,@colin14321#7917,374353522608832512,,,,,,,,,,,,,,,,,,,,,0,698,1090,1072,1255,,,,,
"June 5, 2020",BillyReady,@Cloxen#2901,224716439741923328,4247,4628,3971,4938,4938,4854,4094,5002,4925,5259,5235,5297,6271,6445,5970,5963,6062,6100,6350,6903,6912,7014,7020,7251,6553,,,,,
"July 12, 2023",BioEunwol,@imaaronish#0,332397830218186752,,,,,,,,,,,,,,,,,2927,2108,2969,2181,4429,3900,3373,0,3411,,,,,
"May 1, 2023",BishopFan,"@fuck it, frog door#1481",174335258513244160,,,,,,,630,789,0,0,0,690,0,1008,837,1135,1750,2008,2661,2728,2775,3247,2706,3743,3483,,,,,
"June 10, 2023",BkCaCh,@bomgaenari#0,207342920708128769,,,,,,,,,,,,5081,5981,5590,2912,6633,8370,9800,3661,9982,9964,0,10496,9630,9766,,,,,
"December 15, 2022",Brygúy,@BryanVuong424#3175,158664418585083904,,,,,,,,,,3550,3170,3767,3714,3974,3865,4290,6601,7165,6825,7395,6922,8096,6451,0,8889,,,,,
"August 28, 2023",Burbling,,287473445502189570,,,,,,,,,,,,,,,,,,,,,,,,1686,1391,,,,,
"May 15, 2023",COMEkekcwum,@comekak#1600,676903138665562141,,,,,,,,,2576,2984,4258,3723,3699,4026,4417,0,4804,0,5053,4541,5327,6414,6600,5839,5792,,,,,
"June 2, 2023",CaptainWater,@DunkinDonut#6695,786656116972453921,,,,,,,,,,,2345,1169,1526,2334,2414,0,2660,1297,2370,2411,3044,3157,3198,3212,3498,,,,,
"March 17, 2023",Caycia,@Cay#6437,191383591085670400,1146,1359,1649,2140,2121,2627,2433,2907,3370,1430,4171,3963,4439,4416,4553,5788,5613,6278,6385,6950,7184,7467,7901,8792,8460,,,,,
"March 19, 2023",Cebba,@Johnsuun#1249,357020450934620160,467,0,971,0,903,1016,554,1115,1038,896,1010,1417,0,0,850,1171,1238,1415,1109,1379,1263,1683,1913,1957,3002,,,,,
"June 29, 2021",Chasí,@chasi#6013,133023324493185026,12384,13096,12713,12246,12727,12597,0,10137,10759,0,11222,0,13533,14072,12951,13568,13035,13514,12588,13220,15357,13514,13945,15102,15789,,,,,
"June 4, 2023",Cherumisu ,@Hychew#3851,155892799244337152,,,,,,,,,,,7808,7815,8672,8151,8257,10760,12799,12423,11578,11773,12248,12660,11880,11716,12468,,,,,
"May 29, 2022",Chiisai,@sushi#1819,165501478792855552,6489,7242,7146,7480,7979,7833,7781,7848,8291,8030,8469,9311,8165,8507,8088,8685,10422,10330,11361,10524,11148,11308,0,10285,9701,,,,,
"July 10, 2023",Choubi,@jirothecat#0,846122368563806240,,,,,,,,,,,,,,,,,2883,3691,3703,4597,4818,0,4525,4490,0,,,,,
"August 20, 2023",Cloudinesss,@cloudinessgms#0,559228528126853130,,,,,,,,,,,,,,,,,,,,,,,1704,2031,2080,,,,,
"July 11, 2023",Cook,@.alexsd,369348437998829580,,,,,,,,,,,,,,,,,,10825,10655,10159,10140,12995,10814,12407,0,,,,,
"June 20, 2023",CopiedIGN,@slighttism#0,841793770608525312,,,,,,,,,,,,,,,569,602,662,718,1136,945,1185,1034,1227,1351,1340,,,,,
"September 30, 2020",Crimtain,@crimtain#0,190222871254007808,0,2983,3879,4048,3876,3882,3957,3835,4130,3037,3962,2669,4132,3598,2980,0,4108,4061,3965,4192,2750,0,4603,4431,3722,,,,,
"June 10, 2023",Criticize,@guide#0,103194937067048960,,,,,,,,,,,,4582,4513,4553,5031,5760,6418,6173,6815,6721,6518,7545,8095,6706,6262,,,,,
"December 22, 2021",Cuddles,@slackie#6969,486353164467961866,285,453,,0,604,642,0,964,834,648,287,0,0,1225,526,1108,961,1097,1664,1399,1203,1070,1663,1172,1946,,,,,
"July 10, 2020",Cukcu,@Karol#0001,123684750941618178,0,0,1276,2824,1656,1578,2000,1126,912,4230,0,1979,1552,0,1584,0,0,1969,2878,2705,0,2500,3042,2204,1963,,,,,
"July 5, 2023",Dakz,@justtea#0,121395367479607296,,,,,,,,,,,,,,,0,2001,2767,2283,3289,3919,2432,2856,3750,4412,3635,,,,,
"Jan 30, 2023",Darkhobo123,@Magic#1513,233143049943908353,683,401,0,477,825,399,0,642,0,447,1240,544,1311,1118,596,954,1537,1617,1687,1320,1152,1704,1282,1548,0,,,,,
"July 18, 2023",DeftLurker,@chill_void,541362142360895503,,,,,,,,,,,,,,,,,,,,2362,0,2711,2962,2667,3061,,,,,
"May 12, 2022",Done,@Johnson#5575,263422261833367563,10668,13605,15019,12837,14224,14917,15770,11595,13356,16215,16244,16750,16407,15548,0,15167,13346,17192,17034,20918,20001,16034,16183,0,17035,,,,,
"August 11, 2023",Doxel,@zzzzzz#5493,285203809557282818,,,,,,,,,,,,,,,,,,,,,999,1661,1363,323,0,,,,,
"March 1, 2021",Druuwu,@Jandruu#6248,336277029060345856,0,6571,7443,7349,7261,0,7415,7012,0,0,7258,9551,7361,9267,9900,9279,10754,10727,11053,11394,10721,10998,11726,11881,11612,,,,,
"September 8, 2023",Eggsite,,,,,,,,,,,,,,,,,,,,,,,,,,,1119,,,,,
"September 26, 2022",Etney,@Etney#2098,137059287531782145,1207,0,1247,1451,0,1299,0,1466,0,1483,1419,1589,1615,1497,0,1636,1845,1775,0,1925,2055,1326,2637,2183,2585,,,,,
"January 8, 2023",Fearoba,@Senpai#8174,269288901888180236,1009,990,0,0,0,0,1334,0,1736,1803,2252,2316,0,2090,2248,0,2089,0,2570,2933,2859,3557,3650,3871,0,,,,,
"March 26, 2023",Fenkie,@fxnkie#1714,283629631267930113,0,3004,1267,0,2560,0,0,3221,4353,0,2622,3903,0,4423,0,2840,3595,0,0,2771,0,3571,4891,2522,4681,,,,,
"August 23, 2023",Flapo,@simmy6235#0,736042852051714059,,,,,,,,,,,,,,,,,,,,,,,1367,2265,2543,,,,,
"April 18, 2023",Flipty ,@Jangas#5170,118221589908029448,,,,,2204,1920,2287,2031,2419,2856,2504,3022,2391,2398,2148,1600,1961,2009,2512,2450,2639,2739,2957,2587,2757,,,,,
"April 18, 2023",Frisbee,@YungTurtle#4081,190988043086200832,4393,8221,6582,0,6206,8371,7931,0,8785,10946,10242,0,10388,11838,11035,8391,6114,12077,11598,11213,11848,9024,11858,14051,11453,,,,,
"June 17, 2023",GabiruPeek,@jae3035,212657563546812426,,,,,,,,,,,,,1208,541,1147,1062,1342,789,1674,0,1825,2432,2499,3034,2115,,,,,
"July 15, 2023",Gengâr,@auguist,414295324824174602,,,,,,,,,,,,,,,,,3789,3788,4130,4102,4505,4766,4749,4112,4694,,,,,
"June 14, 2023",GlackCN,@Glack123#6319,180551713575534592,0,1966,1760,0,2112,0,0,0,0,0,,,1730,2433,0,2482,0,2659,2712,3093,0,2722,3167,0,0,,,,,
"August 13, 2021",Gnowly,@jelson#5828,265030400785645568,1351,3295,3200,0,4099,4452,3995,0,0,4486,3877,0,0,4130,0,3651,0,4342,5739,4845,0,5427,6509,5015,0,,,,,
"March 28, 2021",GradedPeanut,@GradedPeanut#9718,168883418342490114,16967,16828,0,16681,17968,15624,17342,17980,17107,16901,17193,17580,17630,18428,17904,18031,19634,19113,19648,18896,19431,19805,19623,18819,18629,,,,,
"October 11, 2021",Hakøs,@Joeyy#1674,180892508060909569,4665,6049,6201,5419,6312,5410,6088,5957,6421,0,5831,7154,6308,6711,5424,7028,5724,7147,6810,7536,7337,6571,0,6463,6253,,,,,
"June 13, 2020",HalfDealt,@𝙅𝙤𝙝𝙣#7227,194450758920437760,13847,0,13375,14046,13243,12461,0,0,0,0,12917,16841,14355,14272,14115,13857,14215,13916,14232,15263,15792,0,0,14535,16388,,,,,
"August 12, 2023",Halecy,@halcye,146399667012370432,,,,,,,,,,,,,,,,,,,,,1917,2105,2550,2674,3070,,,,,
"April 18, 2023",HeroVomy ,@Vince#8258,162685198041874433,,,,,1331,1534,1371,1551,1683,1215,0,1826,1972,1772,2324,2035,2707,3132,3733,3881,3844,2991,4168,4745,5205,,,,,
"January 4, 2023",Hikárì,@misa#1234,266659234320482305,1594,2501,2583,1612,1657,2061,854,1055,1548,1967,680,1271,1567,1576,0,1802,1238,0,1123,839,1066,1897,1728,2210,781,,,,,
"August 30, 2023",Hirowi,,197059774842535936,,,,,,,,,,,,,,,,,,,,,,,,3686,3610,,,,,
"May 3, 2022",HoSad,@mikey#0004,133282953064087552,10028,11603,11355,10858,0,9573,11167,10907,12653,12068,13348,13200,13567,13308,12986,13772,14186,13200,10876,13762,12759,14256,15081,15382,15066,,,,,
"August 15, 2020",HotDamnHot,@Jwufool#5587,195771901761552384,1619,1727,1766,1008,1418,1010,1494,1917,1974,1676,2094,2162,1624,1499,2276,2258,0,1654,2075,0,2172,3348,0,2446,3260,,,,,
"July 31, 2023",HzMage,@pisauce,156523376557424641,,,,,,,,,,,,,,,,,,,,3262,3007,4071,3698,4130,3736,,,,,
"August 8, 2022",IgniteCheese,@HoldAMinute#7876,436652876971114509,7710,8333,7714,7795,7299,7893,7609,7844,8330,7394,7673,7924,8466,7709,9227,8848,8862,10577,9368,9600,10084,10514,10468,10073,10311,,,,,
"March 13, 2023",InTheDeepEnd,@Morning#0624,177861177316081664,1822,1719,0,1944,1876,2091,2111,1977,2304,2497,2780,2596,2601,0,2668,2445,3612,3416,2386,4003,4604,4130,4732,4832,4007,,,,,
"July 2, 2020",Isopog,@Crow#8983,535666462829051925,2338,0,0,1904,2239,1195,1736,0,2309,2143,0,2750,2189,2331,2280,2029,2495,2236,0,0,2568,0,2599,0,2351,,,,,
"June 3, 2023",Isui,@Ezar#2270,665202150967607306,,,,,,,,,,,4987,0,4106,4298,4582,0,4829,4793,5423,0,5150,4807,5242,4554,4583,,,,,
"September 27, 2022",ItzQuin,@WinterKnight#2932,238407687119962112,0,995,1026,0,880,0,1003,1024,0,855,1200,789,1179,0,970,1181,1230,0,836,1198,0,1302,0,1703,0,,,,,
"March 24, 2023",Jaaaaeeee,@Jae#9306,186718920663629825,5940,4708,6715,8527,4214,6326,7533,7635,4130,8994,8404,9559,8874,9120,0,6125,6879,8891,4646,6774,8488,8042,5148,7523,5341,,,,,
"April 3, 2023",Jeimsu,@James#3862,67554039381884928,,,2100,2193,2049,2540,2638,3046,2933,3086,3397,3496,3261,4324,3706,4217,4189,4782,4812,4868,5590,5496,5612,4841,5745,,,,,
"June 8, 2020",Jieyah,@scholar#0001,163699215812263937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3061,0,3849,0,0,0,0,0,0,,,,,
"December 7, 2022",Jinsyu,@jin#5432,142830734611054592,2356,2396,2311,2310,2750,2385,2455,2486,2828,3327,2230,3365,3426,3222,3264,4177,4145,4044,4091,4180,3575,4147,4563,5100,5162,,,,,
"Feb 25, 2023",Jirpho,@meungji#5422,681658893000245318,350,451,426,457,504,678,630,677,700,802,792,740,0,810,724,755,0,687,808,0,957,0,1027,869,1055,,,,,
"January 26, 2023",Joyuwu,@Yayson#1013,584110401067941888,0,456,1055,1109,1027,924,1225,769,1130,1369,1015,1680,0,1693,1371,1073,1822,0,1958,2161,1779,2095,2723,2325,1542,,,,,
"March 5, 2023",KIash3r ,@clasher#8598,229004839584006144,2738,3006,2813,3114,3135,3419,3793,5505,4776,4798,0,3339,3422,3812,2203,3133,4849,3296,3948,4118,2080,2985,3256,0,4173,,,,,
"August 7, 2023",Kaffie,@kobitos,195442932793212939,,,,,,,,,,,,,,,,,,,,,7299,6618,7297,7136,8009,,,,,
"March 10, 2023",Kaisukí,@Ayub#4563,187463948117737473,2270,2660,1927,2286,0,2531,2292,0,3695,3019,3276,3360,3662,3212,3677,4305,4061,0,4614,5042,5091,5079,5436,5529,4796,,,,,
"November 6, 2021",Kakúja,@Tetsu#3075,758208197026381864,4292,4614,4712,5546,5084,5444,2803,3614,4151,3776,4264,4464,4050,3503,3526,5643,7328,6310,5749,7301,7975,7097,7715,7652,6285,,,,,
"August 14, 2020",KilIerStar,@marwan (KillerStar)#8582,480113168090267659,999,539,,634,517,642,740,446,1268,810,960,1149,929,0,1536,0,0,851,2230,2855,2143,2161,2006,0,2112,,,,,
"August 4, 2023",Koparo,@koba.12,279854813653762058,,,,,,,,,,,,,,,,,,,,1120,1311,1470,1674,2000,1877,,,,,
"June 29, 2021",Kyeranized,@heyhxfxy#9675,323533581173653515,6904,5110,7325,6909,6635,6987,9049,9543,10190,9997,10561,10504,9998,9107,9759,10745,10453,10319,11058,9999,10337,11230,10888,10823,10708,,,,,
"October 2, 2022",Kyrendal,@Kalvalis#1009,131861057563131904,6167,6842,6940,7151,7406,7549,7351,7539,7890,8625,8959,8615,7654,7646,8533,7463,8020,7502,8877,9274,9522,8385,8971,8554,8713,,,,,
"June 29, 2021",Kyêra,@heyhxfxy#9675,323533581173653515,3958,4007,5178,5013,4699,5340,5277,5504,5708,5721,6160,6461,6887,7025,6774,7082,6538,6996,7035,6154,6540,7433,6872,6577,7239,,,,,
"July 5, 2022",Kùrea,@BISCO#0765,163148556222464000,7159,8765,0,7573,8450,8147,8287,0,8548,0,8407,8602,8108,9035,9522,7906,12091,13524,13615,11796,0,13529,13889,0,14206,,,,,
"August 26, 2023",Lilvani,@potatologic1#0,350313273255657473,,,,,,,,,,,,,,,,,,,,,,,3377,0,3629,,,,,
"May 3, 2022",Luaaaaaaaaaa,@mikey#0004,133282953064087552,9033,8584,8468,10592,10355,9822,10118,9874,9833,9164,10224,10878,11880,9901,10707,10966,10632,11168,12155,8983,12268,11851,12305,11170,10955,,,,,
"December 11, 2022",Luchino,@Oilive olives#4452,190987715624435712,1644,2432,2397,2954,2125,3561,3505,3988,5003,4057,6100,5110,6207,4526,2275,0,5563,3758,5972,4861,6161,6985,5901,7574,8491,,,,,
"December 7, 2022",Luden,@Soji#7535,191704219013611520,0,2750,2802,3064,1954,3439,0,3224,2279,2184,0,0,1427,0,3268,3307,2364,3743,0,0,4006,4302,5265,5215,4548,,,,,
